

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310                           
   311                           	psect	strings
   312  0800                     __pstrings:	
   313  0800                     stringtab:	
   314  0800                     __stringtab:	
   315                           
   316                           ;	String table - string pointers are 1 byte each
   317  0800  1BFF               	btfsc	btemp+1,7
   318  0801  280A               	ljmp	stringcode
   319  0802  1383               	bcf	3,7
   320  0803  187F               	btfsc	btemp+1,0
   321  0804  1783               	bsf	3,7
   322  0805  0800               	movf	0,w
   323  0806  0A84               	incf	4,f
   324  0807  1903               	skipnz
   325  0808  0AFF               	incf	btemp+1,f
   326  0809  0008               	return
   327  080A                     stringcode:	
   328  080A                     stringdir:	
   329  080A  3008               	movlw	high stringdir
   330  080B  008A               	movwf	10
   331  080C  0804               	movf	4,w
   332  080D  0A84               	incf	4,f
   333  080E  0782               	addwf	2,f
   334  080F                     __stringbase:	
   335  080F  3400               	retlw	0
   336  0810                     __end_of__stringtab:	
   337  0810                     __powers_:	
   338  0810  3400               	retlw	0
   339  0811  3400               	retlw	0
   340  0812  3480               	retlw	128
   341  0813  343F               	retlw	63
   342  0814  3400               	retlw	0
   343  0815  3400               	retlw	0
   344  0816  3420               	retlw	32
   345  0817  3441               	retlw	65
   346  0818  3400               	retlw	0
   347  0819  3400               	retlw	0
   348  081A  34C8               	retlw	200
   349  081B  3442               	retlw	66
   350  081C  3400               	retlw	0
   351  081D  3400               	retlw	0
   352  081E  347A               	retlw	122
   353  081F  3444               	retlw	68
   354  0820  3400               	retlw	0
   355  0821  3440               	retlw	64
   356  0822  341C               	retlw	28
   357  0823  3446               	retlw	70
   358  0824  3400               	retlw	0
   359  0825  3450               	retlw	80
   360  0826  34C3               	retlw	195
   361  0827  3447               	retlw	71
   362  0828  3400               	retlw	0
   363  0829  3424               	retlw	36
   364  082A  3474               	retlw	116
   365  082B  3449               	retlw	73
   366  082C  3480               	retlw	128
   367  082D  3496               	retlw	150
   368  082E  3418               	retlw	24
   369  082F  344B               	retlw	75
   370  0830  3420               	retlw	32
   371  0831  34BC               	retlw	188
   372  0832  34BE               	retlw	190
   373  0833  344C               	retlw	76
   374  0834  3428               	retlw	40
   375  0835  346B               	retlw	107
   376  0836  346E               	retlw	110
   377  0837  344E               	retlw	78
   378  0838  34F9               	retlw	249
   379  0839  3402               	retlw	2
   380  083A  3415               	retlw	21
   381  083B  3450               	retlw	80
   382  083C  34EC               	retlw	236
   383  083D  3478               	retlw	120
   384  083E  34AD               	retlw	173
   385  083F  3460               	retlw	96
   386  0840  34CA               	retlw	202
   387  0841  34F2               	retlw	242
   388  0842  3449               	retlw	73
   389  0843  3471               	retlw	113
   390  0844                     __end_of__powers_:	
   391  0844                     __npowers_:	
   392  0844  3400               	retlw	0
   393  0845  3400               	retlw	0
   394  0846  3480               	retlw	128
   395  0847  343F               	retlw	63
   396  0848  34CD               	retlw	205
   397  0849  34CC               	retlw	204
   398  084A  34CC               	retlw	204
   399  084B  343D               	retlw	61
   400  084C  340A               	retlw	10
   401  084D  34D7               	retlw	215
   402  084E  3423               	retlw	35
   403  084F  343C               	retlw	60
   404  0850  346F               	retlw	111
   405  0851  3412               	retlw	18
   406  0852  3483               	retlw	131
   407  0853  343A               	retlw	58
   408  0854  3417               	retlw	23
   409  0855  34B7               	retlw	183
   410  0856  34D1               	retlw	209
   411  0857  3438               	retlw	56
   412  0858  34AC               	retlw	172
   413  0859  34C5               	retlw	197
   414  085A  3427               	retlw	39
   415  085B  3437               	retlw	55
   416  085C  34BD               	retlw	189
   417  085D  3437               	retlw	55
   418  085E  3486               	retlw	134
   419  085F  3435               	retlw	53
   420  0860  3495               	retlw	149
   421  0861  34BF               	retlw	191
   422  0862  34D6               	retlw	214
   423  0863  3433               	retlw	51
   424  0864  3477               	retlw	119
   425  0865  34CC               	retlw	204
   426  0866  342B               	retlw	43
   427  0867  3432               	retlw	50
   428  0868  345F               	retlw	95
   429  0869  3470               	retlw	112
   430  086A  3489               	retlw	137
   431  086B  3430               	retlw	48
   432  086C  34FF               	retlw	255
   433  086D  34E6               	retlw	230
   434  086E  34DB               	retlw	219
   435  086F  342E               	retlw	46
   436  0870  3408               	retlw	8
   437  0871  34E5               	retlw	229
   438  0872  343C               	retlw	60
   439  0873  341E               	retlw	30
   440  0874  3460               	retlw	96
   441  0875  3442               	retlw	66
   442  0876  34A2               	retlw	162
   443  0877  340D               	retlw	13
   444  0878                     __end_of__npowers_:	
   445  0878                     _dpowers:	
   446  0878  3401               	retlw	1
   447  0879  3400               	retlw	0
   448  087A  3400               	retlw	0
   449  087B  3400               	retlw	0
   450  087C  340A               	retlw	10
   451  087D  3400               	retlw	0
   452  087E  3400               	retlw	0
   453  087F  3400               	retlw	0
   454  0880  3464               	retlw	100
   455  0881  3400               	retlw	0
   456  0882  3400               	retlw	0
   457  0883  3400               	retlw	0
   458  0884  34E8               	retlw	232
   459  0885  3403               	retlw	3
   460  0886  3400               	retlw	0
   461  0887  3400               	retlw	0
   462  0888  3410               	retlw	16
   463  0889  3427               	retlw	39
   464  088A  3400               	retlw	0
   465  088B  3400               	retlw	0
   466  088C  34A0               	retlw	160
   467  088D  3486               	retlw	134
   468  088E  3401               	retlw	1
   469  088F  3400               	retlw	0
   470  0890  3440               	retlw	64
   471  0891  3442               	retlw	66
   472  0892  340F               	retlw	15
   473  0893  3400               	retlw	0
   474  0894  3480               	retlw	128
   475  0895  3496               	retlw	150
   476  0896  3498               	retlw	152
   477  0897  3400               	retlw	0
   478  0898  3400               	retlw	0
   479  0899  34E1               	retlw	225
   480  089A  34F5               	retlw	245
   481  089B  3405               	retlw	5
   482  089C  3400               	retlw	0
   483  089D  34CA               	retlw	202
   484  089E  349A               	retlw	154
   485  089F  343B               	retlw	59
   486  08A0                     __end_of_dpowers:	
   487  001F                     _ADCON0bits	set	31
   488  0009                     _PORTEbits	set	9
   489  000C                     _PIR1bits	set	12
   490  0009                     _PORTE	set	9
   491  0008                     _PORTD	set	8
   492  0007                     _PORTC	set	7
   493  0006                     _PORTB	set	6
   494  0005                     _PORTA	set	5
   495  001E                     _ADRESH	set	30
   496  009F                     _ADCON1bits	set	159
   497  0089                     _TRISE	set	137
   498  0088                     _TRISD	set	136
   499  0087                     _TRISC	set	135
   500  0086                     _TRISB	set	134
   501  0085                     _TRISA	set	133
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504  08A0                     STR_1:	
   505  08A0  3453               	retlw	83	;'S'
   506  08A1  3431               	retlw	49	;'1'
   507  08A2  3420               	retlw	32	;' '
   508  08A3  3420               	retlw	32	;' '
   509  08A4  3420               	retlw	32	;' '
   510  08A5  3420               	retlw	32	;' '
   511  08A6  3420               	retlw	32	;' '
   512  08A7  3453               	retlw	83	;'S'
   513  08A8  3432               	retlw	50	;'2'
   514  08A9  3420               	retlw	32	;' '
   515  08AA  3420               	retlw	32	;' '
   516  08AB  3420               	retlw	32	;' '
   517  08AC  3420               	retlw	32	;' '
   518  08AD  3420               	retlw	32	;' '
   519  08AE  3453               	retlw	83	;'S'
   520  08AF  3433               	retlw	51	;'3'
   521  08B0  3400               	retlw	0
   522  08B1                     STR_2:	
   523  08B1  3425               	retlw	37	;'%'
   524  08B2  3431               	retlw	49	;'1'
   525  08B3  342E               	retlw	46	;'.'
   526  08B4  3432               	retlw	50	;'2'
   527  08B5  3466               	retlw	102	;'f'
   528  08B6  3420               	retlw	32	;' '
   529  08B7  3420               	retlw	32	;' '
   530  08B8  3425               	retlw	37	;'%'
   531  08B9  3431               	retlw	49	;'1'
   532  08BA  342E               	retlw	46	;'.'
   533  08BB  3432               	retlw	50	;'2'
   534  08BC  3466               	retlw	102	;'f'
   535  08BD  3400               	retlw	0
   536                           
   537                           ; #config settings
   538  0000                     
   539                           	psect	cinit
   540  07FC                     start_initialization:	
   541  07FC                     __initialization:	
   542  07FC                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  07FC                     __end_of__initialization:	
   546  07FC  0183               	clrf	3
   547  07FD  160A  118A  283A   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	cstackBANK1
   550  00A0                     __pcstackBANK1:	
   551  00A0                     ?_sprintf:	
   552  00A0                     sprintf@f:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  00A0                     	ds	9
   558  00A9                     ??_sprintf:	
   559                           
   560                           ; 1 bytes @ 0x9
   561  00A9                     	ds	5
   562  00AE                     _sprintf$920:	
   563                           
   564                           ; 4 bytes @ 0xE
   565  00AE                     	ds	4
   566  00B2                     sprintf@ap:	
   567                           
   568                           ; 1 bytes @ 0x12
   569  00B2                     	ds	1
   570  00B3                     sprintf@val:	
   571                           
   572                           ; 4 bytes @ 0x13
   573  00B3                     	ds	4
   574  00B7                     sprintf@flag:	
   575                           
   576                           ; 2 bytes @ 0x17
   577  00B7                     	ds	2
   578  00B9                     sprintf@width:	
   579                           
   580                           ; 2 bytes @ 0x19
   581  00B9                     	ds	2
   582  00BB                     sprintf@tmpval:	
   583                           
   584                           ; 4 bytes @ 0x1B
   585  00BB                     	ds	4
   586  00BF                     sprintf@eexp:	
   587                           
   588                           ; 2 bytes @ 0x1F
   589  00BF                     	ds	2
   590  00C1                     sprintf@fval:	
   591                           
   592                           ; 4 bytes @ 0x21
   593  00C1                     	ds	4
   594  00C5                     sprintf@sp:	
   595                           
   596                           ; 1 bytes @ 0x25
   597  00C5                     	ds	1
   598  00C6                     sprintf@prec:	
   599                           
   600                           ; 2 bytes @ 0x26
   601  00C6                     	ds	2
   602  00C8                     sprintf@c:	
   603                           
   604                           ; 1 bytes @ 0x28
   605  00C8                     	ds	1
   606  00C9                     ??_main:	
   607                           
   608                           ; 1 bytes @ 0x29
   609  00C9                     	ds	4
   610  00CD                     main@savechain:	
   611                           
   612                           ; 16 bytes @ 0x2D
   613  00CD                     	ds	20
   614  00E1                     main@dat3:	
   615                           
   616                           ; 4 bytes @ 0x41
   617  00E1                     	ds	4
   618  00E5                     main@dat4:	
   619                           
   620                           ; 4 bytes @ 0x45
   621  00E5                     	ds	4
   622                           
   623                           	psect	cstackCOMMON
   624  0070                     __pcstackCOMMON:	
   625  0070                     ?_isdigit:	
   626  0070                     ?___fleq:	
   627                           ; 1 bit 
   628                           
   629  0070                     ?___flge:	
   630                           ; 1 bit 
   631                           
   632  0070                     ?_startLCD:	
   633                           ; 1 bit 
   634                           
   635  0070                     ?_limpiarLCD:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_init_ADC:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_init_ADC:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_enviardatos:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_isdigit:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_charLCD:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_charLCD:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?__Umul8_16:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?___wmul:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0070                     ?___awmod:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ?___lwmod:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0070                     ?__tdiv_to_l_:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     ?__div_to_l_:	
   675                           ; 4 bytes @ 0x0
   676                           
   677  0070                     ?___lldiv:	
   678                           ; 4 bytes @ 0x0
   679                           
   680  0070                     ?___flneg:	
   681                           ; 4 bytes @ 0x0
   682                           
   683  0070                     ?___llmod:	
   684                           ; 4 bytes @ 0x0
   685                           
   686  0070                     ?___xxtofl:	
   687                           ; 4 bytes @ 0x0
   688                           
   689  0070                     _isdigit$744:	
   690                           ; 4 bytes @ 0x0
   691                           
   692  0070                     __Umul8_16@multiplicand:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     enviardatos@crack:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ___wmul@multiplier:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0070                     ___awmod@divisor:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     ___lwmod@divisor:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     ___lldiv@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     __div_to_l_@f1:	
   711                           ; 4 bytes @ 0x0
   712                           
   713  0070                     ___fleq@ff1:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0070                     ___flge@ff1:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0070                     ___flneg@f1:	
   720                           ; 4 bytes @ 0x0
   721                           
   722  0070                     __tdiv_to_l_@f1:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0070                     ___llmod@divisor:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0070                     ___xxtofl@val:	
   729                           ; 4 bytes @ 0x0
   730                           
   731                           
   732                           ; 4 bytes @ 0x0
   733  0070                     	ds	1
   734  0071                     charLCD@V:	
   735  0071                     isdigit@c:	
   736                           ; 1 bytes @ 0x1
   737                           
   738                           
   739                           ; 1 bytes @ 0x1
   740  0071                     	ds	1
   741  0072                     ?_escribirLCD:	
   742  0072                     ??_enviardatos:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??__Umul8_16:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     init_ADC@channel:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     escribirLCD@V:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     ___wmul@multiplicand:	
   755                           ; 2 bytes @ 0x2
   756                           
   757  0072                     ___awmod@dividend:	
   758                           ; 2 bytes @ 0x2
   759                           
   760  0072                     ___lwmod@dividend:	
   761                           ; 2 bytes @ 0x2
   762                           
   763                           
   764                           ; 2 bytes @ 0x2
   765  0072                     	ds	2
   766  0074                     ??_startLCD:	
   767  0074                     ??_limpiarLCD:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ?_setLCD:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ??_escribirLCD:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??___wmul:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ??___awmod:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ??___flneg:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ??___lwmod:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     ??___xxtofl:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     setLCD@V:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     ___wmul@product:	
   795                           ; 2 bytes @ 0x4
   796                           
   797  0074                     __Umul8_16@product:	
   798                           ; 2 bytes @ 0x4
   799                           
